sleep_disorder,activity_level,stress_level,unique_persons,total_records,avg_sleep_hours,avg_sleep_quality_score,min_sleep_hours,max_sleep_hours,pct_sleep_deprived,pct_optimal_sleep,pct_oversleeping,pct_good_sleep_quality,pct_poor_sleep_quality,avg_heart_rate_bpm,avg_blood_oxygen_pct,avg_systolic_bp,avg_diastolic_bp,avg_daily_steps,pct_sedentary,pct_active,avg_doctor_visits,avg_insurance_cost,avg_claims_amount,pct_elevated_heart_rate,pct_low_blood_oxygen,pct_hypertensive,avg_age,pct_male,pct_missing_blood_oxygen,pct_missing_stress_level,created_at
sleep apnea,active,6,26,226,6.37,7.52,3.04,9.64,37.17,42.92,1.77,52.65,7.52,78.7,97.9,138.5,93.5,6233.0,52.21,28.32,3.7,1436.23,548.78,16.37,6.64,86.28,44.6,52.65,7.52,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,seddentary,1,20,224,6.89,6.58,3.93,9.79,28.13,26.34,15.18,2.68,0.0,73.0,98.3,132.5,87.3,7086.0,53.13,30.8,4.2,1478.7,555.46,0.0,10.71,46.88,42.8,48.21,3.57,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly_active,2,25,224,6.46,7.49,2.54,9.57,38.84,29.46,7.59,51.79,6.7,75.4,97.8,138.3,93.5,8528.0,49.11,30.36,3.9,1401.77,572.81,5.36,8.04,86.61,44.8,54.46,1.79,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,7,24,224,6.85,7.21,3.8,9.88,31.25,45.09,6.7,43.75,7.59,74.1,98.0,138.9,93.7,8761.0,42.41,37.95,4.0,1359.17,610.75,5.36,7.14,89.29,45.4,67.86,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,actve,2,20,223,6.32,6.77,3.42,8.82,40.81,33.63,0.0,8.07,3.59,75.2,97.8,132.0,87.0,7053.0,53.36,37.67,3.9,1357.94,608.08,0.0,16.14,45.29,36.8,39.46,2.69,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,sedentary,4,23,221,5.91,7.48,3.47,9.22,66.97,14.93,1.81,47.96,4.98,73.7,97.7,137.5,92.8,9898.0,33.48,36.2,4.0,1494.19,575.22,1.36,5.88,81.45,41.8,58.82,1.81,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly active,8,19,221,6.27,6.48,3.12,9.52,45.7,27.15,2.71,0.0,3.62,72.6,97.4,132.6,87.4,6066.0,56.11,29.41,4.2,1353.97,588.66,1.81,8.14,46.15,38.5,50.23,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,actve,10,21,220,6.42,6.7,3.23,9.37,32.73,29.55,1.82,5.45,1.82,73.0,98.2,132.5,87.4,7227.0,38.18,34.55,3.8,1445.21,510.93,9.55,11.82,51.36,41.0,50.91,1.82,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly_active,2,22,220,6.55,6.52,2.45,9.06,31.36,34.09,1.36,5.45,3.64,72.4,98.2,131.9,86.7,9639.0,48.64,27.27,4.6,1402.8,603.61,6.36,2.73,35.0,39.8,37.27,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,sedentary,3,26,219,6.62,7.69,2.86,10.09,25.57,31.05,7.76,56.62,6.39,74.3,98.0,138.4,93.1,6250.0,53.88,17.35,3.9,1363.37,551.64,9.59,1.37,82.19,43.2,64.84,2.28,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,sedentary,9,20,218,6.83,6.56,2.93,10.27,29.36,18.81,16.97,2.75,1.83,75.9,97.0,132.4,87.2,6368.0,44.5,17.43,4.3,1445.74,595.58,7.34,13.76,45.41,40.5,27.52,5.5,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,actve,5,22,218,6.66,6.72,4.25,9.46,23.39,27.06,5.5,11.01,1.83,74.7,98.0,131.7,86.7,6170.0,51.38,21.56,4.2,1478.86,604.44,0.92,2.29,39.45,38.1,22.48,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,6,23,216,6.95,7.08,4.23,11.04,29.63,35.65,10.19,38.43,6.02,78.2,97.8,138.8,93.8,8693.0,49.07,31.48,3.9,1390.37,594.9,3.7,4.17,88.43,45.8,56.94,6.02,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly active,8,25,216,5.86,7.32,3.12,10.66,41.67,14.35,0.93,44.91,6.94,70.1,97.6,138.0,92.9,7323.0,50.93,30.56,3.8,1341.17,559.93,1.85,12.04,80.09,45.4,75.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly active,6,18,216,6.85,6.5,3.34,9.85,24.54,38.89,8.8,2.78,0.0,79.0,98.5,131.9,86.9,7567.0,54.17,18.98,4.3,1474.57,531.58,6.48,1.39,41.2,43.6,43.06,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,8,21,215,6.24,6.99,3.47,8.92,48.84,36.28,0.0,32.09,4.65,72.4,97.7,137.3,92.5,7118.0,59.53,21.4,3.9,1471.22,579.17,3.72,3.72,79.53,43.7,57.21,3.72,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly active,6,20,214,6.91,7.59,3.39,10.27,30.37,40.65,6.07,53.27,3.27,76.3,97.9,138.6,93.6,8120.0,39.72,19.63,4.0,1479.79,567.04,3.27,14.02,89.25,46.6,44.39,2.34,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,seddentary,8,22,213,6.51,6.76,3.47,9.14,23.94,30.05,0.94,8.45,0.0,76.0,97.3,132.5,87.2,6700.0,48.36,23.47,4.1,1505.01,592.35,9.39,7.51,43.19,43.3,45.54,20.19,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,1,21,212,6.07,7.63,3.29,9.48,41.98,16.98,1.89,54.72,5.19,76.3,98.4,138.4,93.4,7619.0,29.72,38.68,4.0,1426.64,557.01,11.79,4.72,87.26,42.8,52.83,3.77,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly active,4,21,211,6.2,6.7,3.38,9.41,44.55,11.37,3.79,8.53,1.9,76.1,98.5,132.5,87.1,4581.0,64.45,9.48,4.3,1514.27,550.57,13.27,0.95,44.55,42.2,36.97,5.21,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,seddentary,4,19,210,6.39,6.7,2.32,10.16,40.0,27.14,1.43,5.71,1.9,72.7,98.4,133.1,87.5,6083.0,46.67,20.48,4.6,1490.51,558.2,0.0,4.29,48.1,42.0,52.86,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,seddentary,6,19,208,6.42,6.8,4.23,8.47,39.9,32.21,0.0,5.77,0.0,75.0,98.2,133.6,88.2,6833.0,56.25,21.15,4.3,1443.84,677.34,3.85,1.92,61.54,44.1,25.0,3.85,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly_active,3,22,207,6.52,7.47,3.43,9.49,28.02,32.85,4.83,49.76,6.76,75.4,97.5,138.3,93.4,7076.0,60.87,33.33,3.9,1433.17,577.13,2.42,0.0,85.51,43.6,60.87,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,sedentary,8,15,206,6.63,6.74,4.31,8.64,31.55,46.12,0.0,14.56,3.88,78.9,98.4,130.8,85.9,6689.0,62.14,30.58,3.5,1496.53,531.91,10.68,5.83,28.64,35.7,21.36,5.83,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly_active,3,16,205,6.51,6.78,3.57,9.49,37.07,26.34,1.46,5.85,0.0,79.5,98.0,132.5,87.5,6549.0,58.05,25.37,3.7,1415.57,591.38,0.0,0.0,55.12,37.2,41.46,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly active,10,21,204,6.89,7.54,3.33,9.8,30.39,47.55,2.45,54.41,4.9,75.6,97.8,139.3,94.3,8059.0,37.25,35.29,3.8,1348.74,590.6,11.76,9.8,93.14,41.8,68.14,5.88,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,4,22,204,6.39,7.84,3.98,10.16,40.69,20.59,4.41,62.25,4.41,79.9,98.3,139.2,93.9,7145.0,41.18,36.76,4.0,1410.1,597.57,11.27,9.31,90.2,46.2,61.76,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly_active,4,17,202,6.7,6.64,4.17,9.5,33.66,40.59,4.95,5.94,1.98,69.9,98.3,132.1,86.9,8941.0,42.57,31.68,3.8,1381.0,614.6,4.95,0.0,39.6,39.0,26.24,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,9,24,198,6.62,7.45,1.79,10.75,37.88,23.74,16.16,50.0,4.04,73.3,98.3,139.3,94.2,5961.0,47.47,16.16,3.9,1453.1,603.49,2.02,10.61,92.42,44.3,48.99,2.53,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly active,5,17,198,6.62,6.62,2.62,9.42,41.41,36.36,6.06,3.03,0.0,78.0,97.3,133.0,87.6,7173.0,41.41,19.7,4.3,1498.34,590.33,16.16,2.53,51.01,39.3,26.77,1.52,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,actve,4,21,198,6.47,7.2,4.53,8.92,29.8,21.21,0.0,38.89,7.58,79.0,97.6,137.2,92.3,5479.0,63.64,21.21,3.9,1389.59,562.4,15.66,4.04,74.24,42.1,63.13,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,active,8,19,197,6.26,7.11,3.7,9.19,41.12,25.38,2.54,37.06,4.06,66.3,98.2,138.5,93.6,7470.0,53.81,15.23,3.8,1381.66,612.05,4.57,7.11,87.82,41.8,53.3,8.12,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly active,9,22,197,7.05,7.29,4.17,10.01,31.98,49.24,10.15,46.7,10.66,73.2,97.8,138.1,93.2,9389.0,46.19,28.43,4.0,1422.18,574.44,0.0,13.2,81.22,46.7,56.35,7.11,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,actve,3,25,197,6.55,7.59,0.59,10.1,37.56,30.96,11.17,52.28,3.55,77.5,97.0,138.9,93.6,5624.0,58.38,19.8,3.8,1384.52,566.98,6.09,20.3,86.8,44.3,58.88,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly_active,1,21,196,6.89,7.91,3.89,9.31,21.43,56.12,2.55,61.73,2.55,77.1,97.9,138.1,93.2,8518.0,44.9,35.71,3.9,1449.65,564.73,6.12,3.57,85.71,37.6,61.73,1.53,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,active,9,21,193,6.28,7.13,3.19,9.17,43.52,32.12,3.63,39.38,7.77,76.9,98.0,138.3,93.1,7594.0,43.52,26.42,3.9,1456.6,564.35,4.66,5.7,83.42,48.5,53.37,2.07,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,seddentary,7,18,192,6.97,6.61,3.8,9.81,32.81,43.75,6.77,0.0,0.0,79.0,97.7,133.5,87.9,7269.0,33.33,20.31,4.3,1359.27,617.86,9.38,3.13,52.6,49.3,43.23,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,actve,8,21,191,6.35,6.57,1.73,10.49,28.8,14.14,6.81,3.14,0.0,76.0,97.6,132.8,87.4,5389.0,70.68,15.71,4.2,1407.22,603.78,6.28,7.33,44.5,43.0,48.17,9.95,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,2,22,191,6.93,7.74,3.89,10.69,26.7,35.6,8.9,56.54,2.09,74.4,98.2,137.9,92.9,6428.0,46.07,15.18,3.9,1415.65,569.04,2.62,2.62,84.82,44.3,69.63,6.28,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly active,3,17,190,6.82,6.62,3.33,8.99,31.58,57.37,0.0,6.32,4.21,73.2,98.0,132.6,87.3,8336.0,43.16,30.53,4.7,1531.96,580.53,4.21,13.68,44.21,39.1,43.16,1.58,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,seddentary,9,19,190,6.83,6.67,3.19,9.67,31.05,27.89,16.84,9.47,4.21,73.1,97.8,132.2,86.9,6800.0,62.63,18.95,4.0,1484.93,600.58,2.11,10.53,36.32,40.8,39.47,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,active,8,18,190,6.1,6.59,3.9,8.38,48.42,34.21,0.0,6.32,4.21,76.0,97.8,131.9,86.9,6768.0,42.11,18.95,3.7,1408.94,522.02,17.37,12.63,43.68,50.1,36.84,3.68,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,actve,1,18,189,5.97,6.76,2.73,9.94,55.03,19.05,3.7,9.52,2.12,73.9,97.4,132.5,87.4,8021.0,46.03,31.75,4.1,1348.66,667.64,3.17,11.64,48.15,38.6,29.63,2.12,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly_active,7,22,189,6.22,8.01,1.29,9.72,46.56,26.98,7.94,67.72,5.29,75.2,98.0,138.8,93.5,6495.0,51.85,26.98,3.9,1362.42,572.58,0.0,4.23,89.42,38.6,42.86,7.41,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,active,6,19,188,5.71,6.63,3.25,8.75,49.47,29.79,0.0,9.57,8.51,77.4,97.3,131.9,87.0,9321.0,27.13,42.02,3.7,1506.04,571.42,9.04,2.66,42.02,43.4,40.96,10.11,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,sedentary,7,22,187,6.65,7.61,3.29,9.3,36.36,39.57,1.6,53.48,5.88,77.9,98.0,138.6,93.3,9043.0,49.2,35.29,3.9,1364.22,593.13,10.7,10.7,82.89,42.3,75.4,3.21,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,5,19,186,6.33,7.01,3.32,9.22,41.4,27.42,10.75,34.95,4.84,74.2,98.0,138.8,93.8,8490.0,47.31,37.1,3.7,1405.59,584.72,5.38,4.3,88.17,44.3,48.92,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,actve,2,20,185,6.44,7.82,3.68,9.69,41.62,33.51,2.7,61.62,4.32,74.4,98.3,138.6,93.8,4761.0,66.49,21.08,4.0,1394.33,534.22,0.0,2.16,90.27,44.8,54.59,4.86,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly_active,7,18,185,6.72,6.69,4.8,9.72,23.24,16.22,10.81,9.73,0.0,74.9,98.2,131.9,86.7,9049.0,40.0,27.03,4.5,1491.17,689.51,6.49,1.62,32.43,36.7,33.51,1.62,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,active,4,19,184,5.74,6.53,3.17,8.94,46.74,16.3,0.0,6.52,2.17,77.6,97.3,131.6,86.6,13066.0,37.5,51.63,4.4,1442.73,605.27,14.13,13.04,34.78,38.0,25.54,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,actve,9,21,182,6.35,7.7,2.42,10.02,35.71,34.07,1.65,56.59,3.85,74.6,98.2,138.7,93.6,8426.0,35.16,36.26,4.0,1442.77,577.45,0.0,4.4,88.46,44.8,78.57,2.2,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,sedentary,1,16,179,6.66,6.9,3.5,9.72,38.55,30.17,6.7,6.7,0.0,77.5,98.3,133.9,88.3,6507.0,54.75,30.73,4.3,1489.6,621.26,10.06,7.82,63.13,40.3,35.75,1.68,0.0,2026-01-10 16:50:04.049562+00:00
none,seddentary,unknown,15,175,6.15,7.69,3.64,10.34,38.86,36.57,7.43,60.0,0.0,66.1,98.2,122.4,79.9,6895.0,60.57,21.14,3.8,1314.1,612.08,0.0,1.14,1.71,46.4,61.14,9.14,100.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly active,2,17,175,6.71,7.52,3.66,9.46,30.29,34.29,5.71,49.71,6.86,74.3,97.5,137.9,92.5,11847.0,36.0,44.57,4.0,1280.14,588.84,2.86,13.14,76.57,42.9,74.29,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,sedentary,7,17,175,6.42,6.67,4.22,8.92,47.43,25.14,0.0,6.86,6.86,79.4,98.3,133.0,87.6,8648.0,44.0,36.0,4.5,1439.77,582.57,6.29,8.0,49.71,38.1,53.71,5.71,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,active,3,20,172,6.86,6.65,4.57,9.5,27.33,43.6,1.74,3.49,2.33,77.7,98.4,133.3,87.9,5164.0,58.14,16.86,4.5,1466.46,598.66,3.49,2.33,52.91,42.9,55.23,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,active,1,16,172,6.56,6.83,3.2,9.93,44.77,24.42,11.63,13.95,6.98,74.8,97.3,132.3,87.2,8379.0,61.05,24.42,3.7,1521.3,626.98,12.79,9.3,47.09,34.9,26.74,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly active,1,22,171,6.76,7.29,3.26,10.4,30.41,45.61,5.85,43.27,7.6,73.7,98.7,137.5,92.2,5295.0,54.39,16.96,4.0,1435.14,608.75,3.51,0.0,74.27,46.3,60.82,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly_active,8,23,170,6.61,7.05,3.69,10.77,38.24,18.82,8.24,37.06,10.0,76.7,97.8,137.6,92.5,7141.0,48.24,19.41,3.9,1543.95,571.14,0.0,0.0,79.41,47.9,43.53,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,10,23,170,6.44,7.53,3.49,9.79,40.0,30.0,3.53,56.47,9.41,76.9,97.8,138.8,93.5,7561.0,42.35,34.12,3.9,1375.5,573.67,7.06,4.12,88.24,52.0,62.94,5.29,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,actve,1,19,167,6.56,7.1,2.66,9.94,46.11,28.14,10.78,41.92,12.57,73.6,98.0,137.3,92.1,5927.0,56.29,18.56,4.0,1313.96,555.92,1.2,0.0,76.65,54.1,63.47,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,sedentary,8,22,167,6.88,7.25,3.3,10.1,23.95,34.73,8.38,42.51,6.59,78.6,97.8,138.5,93.5,6602.0,50.9,13.17,3.8,1421.93,571.96,5.99,3.59,86.23,42.7,50.9,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,seddentary,5,15,166,6.33,6.6,3.95,9.15,43.98,25.3,2.41,7.23,0.0,73.5,97.6,131.6,86.6,9034.0,48.19,34.34,4.7,1370.97,579.85,1.81,8.43,34.94,47.3,35.54,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,actve,10,22,166,6.28,7.74,3.24,9.37,35.54,31.33,2.41,54.82,2.41,68.5,97.4,138.5,93.3,6391.0,46.39,25.9,3.9,1398.97,584.49,0.0,11.45,83.13,43.7,67.47,8.43,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,actve,8,19,164,5.7,7.56,1.73,9.33,59.15,7.93,3.66,52.44,4.88,76.4,97.7,139.0,93.6,10013.0,42.68,30.49,4.0,1317.22,592.2,0.0,3.66,87.8,39.9,75.61,10.37,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly_active,5,18,164,5.93,6.71,3.67,9.44,41.46,19.51,2.44,7.32,0.0,76.0,97.7,131.8,86.8,7936.0,43.9,26.22,3.9,1338.52,530.38,2.44,4.88,43.9,40.4,46.34,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,seddentary,2,18,164,6.69,6.48,4.35,10.51,39.63,35.37,4.27,3.66,7.32,78.7,97.8,131.6,86.6,4447.0,71.95,4.27,4.3,1485.25,506.81,4.88,10.98,34.76,50.6,61.59,2.44,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,sedentary,1,16,163,6.79,7.28,3.61,10.39,37.42,30.06,8.59,44.17,4.91,75.2,97.9,138.8,93.5,7760.0,42.94,26.99,4.2,1483.78,622.04,16.56,9.82,88.96,46.4,50.31,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,active,unknown,11,163,6.93,7.48,4.02,9.06,24.54,38.04,17.18,58.9,0.0,84.4,98.2,123.0,80.8,5096.0,71.78,18.4,4.2,1485.91,522.94,24.54,0.0,11.66,42.5,45.4,6.13,100.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,actve,5,20,161,6.59,7.32,3.92,9.75,31.06,29.81,5.59,44.72,4.35,75.4,97.7,138.9,93.4,6350.0,59.01,14.91,4.0,1346.79,589.38,1.24,13.04,87.58,48.8,67.08,4.97,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,active,4,23,161,6.42,6.8,2.81,9.97,39.75,33.54,2.48,26.09,4.35,77.2,97.4,138.2,93.0,6509.0,51.55,27.33,3.8,1408.15,626.91,2.48,3.73,80.75,53.7,42.24,7.45,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,sedentary,9,21,161,6.63,6.71,2.93,9.78,26.09,36.65,2.48,27.95,11.8,77.6,97.9,138.1,93.0,7371.0,47.83,26.71,3.9,1546.15,610.35,2.48,5.59,80.12,52.6,52.8,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,active,2,20,158,6.23,7.31,1.71,9.02,38.61,32.28,1.9,46.84,10.76,73.6,97.5,137.9,92.6,6863.0,46.2,27.85,3.9,1408.29,564.22,5.7,4.43,78.48,46.1,71.52,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,seddentary,3,21,157,6.04,7.11,3.09,9.28,47.13,19.11,5.1,33.76,2.55,75.1,98.2,138.3,93.1,7345.0,52.87,24.2,4.0,1403.55,594.39,0.0,0.0,80.89,48.5,61.15,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly active,5,18,157,6.08,7.17,2.62,9.38,41.4,29.94,2.55,42.04,11.46,69.8,98.0,138.0,93.0,7387.0,51.59,28.03,3.9,1453.88,626.03,0.0,7.64,82.8,41.0,57.96,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly_active,10,18,157,6.45,7.15,4.24,9.11,43.95,35.03,2.55,40.13,7.01,75.8,97.8,138.6,93.2,6508.0,49.68,33.12,3.8,1296.47,563.28,0.64,12.1,84.08,48.6,73.25,2.55,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,actve,4,15,156,6.33,6.78,3.86,9.49,38.46,28.85,1.28,7.69,0.0,75.0,98.1,133.3,87.6,6015.0,63.46,17.31,4.3,1344.73,644.95,0.0,8.33,44.87,41.0,52.56,3.21,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,active,1,22,153,6.62,7.07,2.85,10.02,36.6,12.42,19.61,35.29,7.19,75.9,97.8,137.1,92.4,8144.0,39.87,36.6,3.8,1519.69,604.95,12.42,9.8,78.43,43.7,35.95,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,sedentary,6,23,152,6.16,7.25,2.94,9.58,43.42,21.71,7.89,42.11,5.92,81.9,97.7,137.5,92.7,7853.0,40.79,35.53,3.9,1484.58,579.42,17.76,3.95,79.61,46.7,53.29,10.53,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly active,1,15,147,6.63,6.73,4.56,10.4,32.65,38.1,5.44,4.08,0.0,74.9,97.6,133.4,87.8,8180.0,34.69,37.41,4.6,1382.6,544.63,6.12,2.04,56.46,41.1,62.59,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,active,10,20,145,6.53,7.46,3.87,10.5,32.41,20.0,9.66,51.72,7.59,73.9,97.9,138.9,93.7,8033.0,58.62,23.45,3.9,1378.44,571.31,4.83,2.07,86.9,46.1,60.69,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly_active,10,16,144,6.59,6.8,4.91,8.65,43.06,52.08,0.0,8.33,0.0,75.5,98.3,132.7,87.7,4318.0,64.58,6.94,4.7,1467.54,676.46,2.08,4.17,53.47,41.2,40.97,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,active,5,18,141,6.86,8.0,3.51,10.46,34.75,19.15,16.31,67.38,2.13,74.0,97.6,139.2,93.7,3974.0,73.05,15.6,4.0,1398.55,553.26,0.0,2.13,91.49,46.1,63.83,5.67,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly active,7,18,135,6.78,7.44,4.19,8.83,22.22,44.44,0.0,48.89,4.44,79.9,97.3,138.7,93.6,6688.0,56.3,31.11,4.0,1483.53,583.35,13.33,1.48,88.15,42.2,74.07,2.96,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly active,4,18,131,6.38,6.95,3.38,9.41,47.33,21.37,6.11,35.11,9.92,79.5,97.6,138.5,93.3,8369.0,30.53,26.72,3.8,1478.36,562.01,15.27,12.21,83.21,49.8,69.47,10.69,0.0,2026-01-10 16:50:04.049562+00:00
none,nan,5,9,127,6.64,7.68,4.34,9.31,20.47,25.98,3.15,59.84,0.0,67.4,98.4,123.1,80.2,6311.0,63.78,31.5,4.9,1493.1,566.41,0.0,0.0,0.0,39.0,31.5,0.0,0.0,2026-01-10 16:50:04.049562+00:00
sleep apnea,highly_active,4,19,125,6.45,7.54,3.58,8.73,36.8,40.8,0.0,50.4,2.4,70.6,97.5,138.9,93.6,9830.0,34.4,31.2,3.9,1321.8,623.95,8.0,11.2,85.6,42.6,60.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,highly_active,8,16,119,6.92,6.82,4.15,10.77,33.61,47.9,10.08,15.13,3.36,80.4,98.2,131.4,86.4,7418.0,47.9,39.5,4.3,1489.12,687.62,0.0,6.72,32.77,39.1,22.69,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,sedentary,unknown,12,119,6.43,7.17,3.09,10.54,52.1,18.49,7.56,36.97,0.0,73.9,97.7,124.0,81.2,11014.0,37.82,48.74,4.5,1297.02,595.33,0.0,0.0,5.04,51.6,75.63,5.04,100.0,2026-01-10 16:50:04.049562+00:00
none,highly active,unknown,11,113,6.26,7.5,2.56,9.37,44.25,26.55,13.27,50.44,0.0,75.1,97.5,122.5,80.4,7784.0,53.98,31.86,4.5,1493.13,486.53,0.0,18.58,6.19,51.1,63.72,0.0,100.0,2026-01-10 16:50:04.049562+00:00
none,highly_active,unknown,11,108,6.71,7.83,4.88,8.38,7.41,14.81,0.0,72.22,0.0,69.4,97.3,123.8,80.6,2236.0,100.0,0.0,4.6,1418.06,641.36,0.0,0.0,2.78,50.0,53.7,2.78,100.0,2026-01-10 16:50:04.049562+00:00
none,nan,10,5,100,7.44,7.48,3.85,8.87,14.0,56.0,0.0,52.0,0.0,67.2,97.0,122.3,80.0,8530.0,30.0,30.0,3.6,1394.61,540.92,0.0,0.0,0.0,38.6,52.0,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,nan,2,11,89,7.5,7.73,4.65,9.62,13.48,31.46,26.97,55.06,0.0,84.4,97.6,121.7,79.5,8802.0,11.24,28.09,3.7,1398.69,593.99,3.37,2.25,0.0,38.6,38.2,0.0,0.0,2026-01-10 16:50:04.049562+00:00
none,highly_active,very high,2,88,5.64,7.32,4.12,6.45,34.09,0.0,0.0,65.91,0.0,64.5,98.2,125.9,83.4,7916.0,0.0,34.09,4.6,1515.07,549.69,0.0,0.0,34.09,46.8,68.18,0.0,0.0,2026-01-10 16:50:04.049562+00:00
insomnia,active,unknown,6,70,6.9,6.8,4.02,9.06,5.71,11.43,20.0,17.14,5.71,75.8,97.6,130.9,85.9,4142.0,71.43,2.86,4.0,1616.32,436.79,5.71,0.0,34.29,33.3,25.71,0.0,100.0,2026-01-10 16:50:04.049562+00:00
none,nan,1,6,66,6.85,7.61,5.11,8.39,21.21,75.76,0.0,62.12,0.0,69.5,98.7,123.1,80.5,7419.0,9.09,33.33,4.6,1366.15,607.37,9.09,0.0,0.0,38.3,45.45,0.0,0.0,2026-01-10 16:50:04.049562+00:00
